3.6423326133909293	2.0	6.0	4.0	0.6645263335691041	2			3.0	10.0	50	0.001	true	0	68	868	1204	174	1	0	
3.7516198704103667	2.0	6.0	4.0	0.6863848858566184	2			2.0	3.0	50	0.007	true	0	54	732	1274	245	10	0	
3.694168466522679	2.0	7.0	4.0	0.7035750399035751	2			6.0	6.0	50	0.001	true	0	68	822	1183	235	6	1	
3.6902807775377973	2.0	6.0	4.0	0.708307085366259	2			6.0	3.0	50	0.005	true	0	72	825	1175	234	9	0	
3.6518358531317485	2.0	6.0	4.0	0.6798048990617254	2			4.0	7.0	50	0.007	true	0	70	863	1190	187	5	0	
3.664362850971922	2.0	6.0	4.0	0.6863938607446352	2			8.0	9.0	50	0.001	true	0	69	853	1183	206	4	0	
3.6496760259179264	2.0	5.0	4.0	0.6504061815197668	2			2.0	4.0	50	0.007	true	0	58	863	1226	168	0	0	
3.668682505399569	2.0	6.0	4.0	0.6990793679404198	2			6.0	8.0	50	0.001	true	0	67	867	1155	218	8	0	
3.6565874730021597	2.0	7.0	4.0	0.6882100846299111	2			6.0	2.0	50	0.005	true	0	69	867	1176	197	5	1	
3.6414686825054003	2.0	6.0	4.0	0.6607985421126524	2			3.0	5.0	50	0.001	true	0	68	864	1214	168	1	0	
3.641036717062635	2.0	6.0	4.0	0.6776789126697155	2			4.0	10.0	50	0.007	true	0	69	886	1170	187	3	0	
3.6933045356371497	2.0	6.0	4.0	0.7105350645239422	2			6.0	3.0	50	0.001	true	0	68	834	1163	240	10	0	
3.6725701943844498	2.0	6.0	4.0	0.7018336914106067	2			8.0	6.0	50	0.007	true	0	72	850	1164	222	7	0	
3.671706263498921	2.0	6.0	4.0	0.7045035890185355	2			5.0	9.0	50	0.01	true	0	72	855	1157	223	8	0	
3.6634989200863926	2.0	7.0	4.0	0.6732529357145598	2			2.0	2.0	50	0.007	true	0	61	853	1213	181	6	1	
3.6708423326133914	2.0	6.0	4.0	0.7010246413156948	2			6.0	4.0	50	0.001	true	0	67	866	1152	222	8	0	
3.689848812095032	2.0	6.0	4.0	0.7157058416753495	2			8.0	8.0	50	0.007	true	0	71	843	1141	253	7	0	
3.93866090712743	2.0	7.0	4.0	0.774286927316567	2			6.0	1.0	50	0.005	true	0	53	572	1191	463	35	1	
3.6954643628509722	2.0	6.0	4.0	0.7075046462491267	2			7.0	10.0	50	0.01	true	0	72	819	1170	250	4	0	
3.6846652267818576	2.0	6.0	4.0	0.6999832124023396	2			4.0	5.0	50	0.007	true	0	71	831	1173	237	3	0	
3.6574514038876886	2.0	7.0	4.0	0.6867554783071229	2			5.0	10.0	50	0.005	true	0	69	864	1179	198	4	1	
3.711879049676026	2.0	6.0	4.0	0.6940988842216579	2			5.0	2.0	50	0.007	true	0	63	787	1230	224	11	0	
3.647516198704104	2.0	6.0	4.0	0.683290256011029	2			9.0	10.0	50	0.01	true	0	66	889	1160	195	5	0	
3.6496760259179264	2.0	6.0	4.0	0.6934959154243122	2			6.0	2.0	50	0.001	true	0	61	909	1137	196	12	0	
3.6816414686825043	2.0	6.0	4.0	0.7111805474986345	2			10.0	5.0	50	0.007	true	0	72	849	1144	244	6	0	
3.6488120950323975	2.0	7.0	4.0	0.6811082766751949	2			5.0	7.0	50	0.005	true	0	61	895	1162	191	5	1	
3.6639308855291572	2.0	6.0	4.0	0.6964964268844368	2			5.0	3.0	50	0.007	true	0	66	874	1156	210	9	0	
3.6984881209503246	2.0	6.0	4.0	0.7163797599213235	2			9.0	7.0	50	0.01	true	0	73	822	1157	256	7	0	
3.6725701943844498	2.0	7.0	4.0	0.697510143835489	2			5.0	5.0	50	0.005	true	0	70	846	1180	211	7	1	
3.974082073434125	2.0	8.0	4.0	0.7911690977470722	2			5.0	1.0	50	0.007	true	0	50	536	1212	467	42	7	
3.680777537796976	2.0	6.0	4.0	0.7101847667701909	2			9.0	5.0	50	0.01	true	0	74	840	1161	231	9	0	
3.92829373650108	2.0	7.0	4.0	0.750135902483654	2			6.0	1.0	50	0.001	true	0	48	570	1221	454	20	2	
3.6863930885529164	2.0	6.0	4.0	0.7099494736210633	2			10.0	8.0	50	0.005	true	0	70	841	1158	237	9	0	
3.688552915766739	2.0	6.0	4.0	0.7154447070857907	2			9.0	9.0	50	0.007	true	0	70	848	1137	253	7	0	
3.978401727861771	2.0	7.0	4.0	0.7902058434475185	2			1.0	1.0	50	0.01	true	0	52	539	1182	493	47	2	
3.709719222462203	2.0	6.0	4.0	0.6885064935475325	2			4.0	4.0	50	0.01	true	0	62	791	1224	233	5	0	
3.973650107991361	2.0	7.0	4.0	0.7815373500142991	2			7.0	1.0	50	0.005	true	0	50	532	1214	471	44	4	
3.6630669546436287	2.0	6.0	4.0	0.7010278367700857	2			8.0	10.0	50	0.01	true	0	72	867	1152	217	7	0	
3.7555075593952485	2.0	6.0	4.0	0.7151941787500277	2			4.0	3.0	50	0.01	true	0	69	722	1245	264	15	0	
3.6704103671706267	2.0	6.0	4.0	0.6955604090895439	2			8.0	7.0	50	0.01	true	0	73	844	1175	219	4	0	
3.682505399568034	2.0	6.0	4.0	0.7017823551028262	2			4.0	2.0	50	0.01	true	0	79	811	1197	222	6	0	
3.65097192224622	2.0	6.0	4.0	0.6812672216547562	2			5.0	9.0	50	0.001	true	0	68	877	1166	203	1	0	
3.677321814254859	2.0	6.0	4.0	0.7037249315447096	2			9.0	8.0	50	0.005	true	0	70	849	1162	226	8	0	
3.674298056155508	2.0	6.0	4.0	0.7001730661293274	2			8.0	5.0	50	0.01	true	0	74	838	1178	218	7	0	
3.7049676025917924	2.0	6.0	4.0	0.7193740894880168	2			9.0	6.0	50	0.005	true	0	71	816	1165	251	12	0	
3.6768898488120945	2.0	6.0	4.0	0.703219416940952	2			7.0	7.0	50	0.001	true	0	68	854	1160	224	9	0	
3.733909287257019	2.0	6.0	4.0	0.6901229710640652	2			1.0	4.0	50	0.01	true	0	54	771	1235	247	8	0	
3.6859611231101512	2.0	6.0	4.0	0.7002573105612117	2			7.0	9.0	50	0.007	true	0	70	831	1174	236	4	0	
3.655291576673865	2.0	7.0	4.0	0.6847274149257996	2			5.0	8.0	50	0.007	true	0	69	865	1182	194	4	1	
3.79524838012959	2.0	6.0	4.0	0.7287608419878258	2			2.0	10.0	50	0.01	true	0	52	734	1175	344	10	0	
3.6885529157667394	2.0	6.0	4.0	0.7057140080341479	2			7.0	4.0	50	0.005	true	0	71	830	1169	239	6	0	
3.664794816414687	2.0	6.0	4.0	0.6825016193932638	2			7.0	10.0	50	0.001	true	0	68	850	1190	204	3	0	
3.664362850971922	2.0	6.0	4.0	0.6441713722194031	2			1.0	3.0	50	0.01	true	0	60	818	1277	159	1	0	
3.7611231101511873	2.0	6.0	4.0	0.6764660700698549	2			2.0	7.0	50	0.01	true	0	46	729	1277	258	5	0	
3.6751619870410366	2.0	6.0	4.0	0.6931326973615067	2			7.0	3.0	50	0.005	true	0	72	831	1196	209	7	0	
3.6522678185745137	2.0	6.0	4.0	0.6991399809984052	2			10.0	7.0	50	0.007	true	0	63	907	1129	204	12	0	
3.743844492440605	2.0	6.0	4.0	0.6898134554296667	2			1.0	2.0	50	0.01	true	0	61	728	1281	233	12	0	
3.6613390928725704	2.0	6.0	4.0	0.6839592680748807	2			4.0	8.0	50	0.01	true	0	72	843	1204	189	7	0	
3.692008639308855	2.0	7.0	4.0	0.7029393036210795	2			5.0	4.0	50	0.007	true	0	71	817	1188	233	5	1	
3.774082073434125	2.0	6.0	4.0	0.7179766430639252	2			2.0	5.0	50	0.01	true	0	53	746	1199	305	12	0	
3.6699784017278625	2.0	6.0	4.0	0.692553146873684	2			7.0	2.0	50	0.005	true	0	70	843	1193	199	10	0	
3.666522678185746	2.0	6.0	4.0	0.6865026379356047	2			7.0	5.0	50	0.001	true	0	68	852	1183	208	4	0	
3.6682505399568046	2.0	6.0	4.0	0.6991835016710454	2			10.0	10.0	50	0.007	true	0	70	861	1157	221	6	0	
3.6397408207343416	2.0	6.0	4.0	0.6734705597530898	2			4.0	6.0	50	0.01	true	0	67	887	1178	179	4	0	
3.658747300215983	2.0	6.0	4.0	0.685827124668545	2			5.0	6.0	50	0.007	true	0	71	856	1185	198	5	0	
3.6950323974082075	2.0	6.0	4.0	0.6795865565819107	2			6.0	9.0	50	0.01	true	0	61	808	1226	216	4	0	
3.9209503239740817	2.0	7.0	4.0	0.7577128361914752	2			3.0	1.0	50	0.007	true	0	52	572	1230	432	26	3	
3.6630669546436296	2.0	6.0	4.0	0.6879604923174308	2			3.0	6.0	50	0.005	true	0	69	857	1179	205	5	0	
3.8444924406047507	2.0	6.0	4.0	0.7877676737378703	2			9.0	1.0	50	0.005	true	0	73	684	1111	424	23	0	
3.6656587473002165	2.0	6.0	4.0	0.6892243427548064	2			4.0	9.0	50	0.005	true	0	69	857	1170	217	2	0	
3.6470842332613396	2.0	6.0	4.0	0.6667390614383875	2			3.0	4.0	50	0.005	true	0	70	854	1217	171	3	0	
3.646652267818575	2.0	6.0	4.0	0.6764853867047311	2			6.0	10.0	50	0.005	true	0	70	868	1192	180	5	0	
3.676889848812095	2.0	6.0	4.0	0.6914446961948935	2			3.0	3.0	50	0.005	true	0	71	831	1192	217	4	0	
3.6319654427645793	2.0	6.0	4.0	0.6673113785192272	2			6.0	7.0	50	0.005	true	0	62	907	1172	169	5	0	
3.7447084233261334	2.0	6.0	4.0	0.6913850285065058	2			3.0	2.0	50	0.005	true	0	51	757	1253	240	14	0	
3.64622030237581	2.0	6.0	4.0	0.6772173566599793	2			6.0	5.0	50	0.005	true	0	62	893	1168	186	6	0	
3.8531317494600428	2.0	6.0	4.0	0.7959667113256982	2			4.0	1.0	50	0.01	true	0	74	685	1084	451	21	0	
3.695896328293738	2.0	6.0	4.0	0.714073556224215	2			9.0	4.0	50	0.005	true	0	71	827	1161	247	9	0	
3.655291576673865	2.0	6.0	4.0	0.6859885139134254	2			9.0	10.0	50	0.001	true	0	68	874	1164	206	3	0	
3.736933045356371	2.0	6.0	4.0	0.6840547878146042	2			1.0	9.0	50	0.005	true	0	52	765	1243	250	5	0	
3.708423326133909	2.0	6.0	4.0	0.7213816047560274	2			9.0	3.0	50	0.005	true	0	72	813	1157	264	9	0	
3.6859611231101512	2.0	6.0	4.0	0.7130993548807376	2			9.0	2.0	50	0.005	true	0	70	841	1165	224	15	0	
3.6414686825054	2.0	6.0	4.0	0.675672783723965	2			9.0	5.0	50	0.001	true	0	62	899	1168	179	7	0	
3.645788336933046	2.0	6.0	4.0	0.6734713913024243	2			3.0	8.0	50	0.005	true	0	69	871	1188	185	2	0	
3.6626349892008627	2.0	7.0	4.0	0.686805491608935	2			9.0	7.0	50	0.001	true	0	68	857	1184	201	4	1	
3.6328293736501083	2.0	5.0	4.0	0.6346059447409117	2			2.0	8.0	50	0.001	true	0	55	882	1236	142	0	0	
3.695032397408207	2.0	6.0	4.0	0.7137048555368315	2			5.0	5.0	50	0.01	true	0	73	825	1158	253	6	0	
3.7066954643628507	2.0	6.0	4.0	0.7128425029495672	2			9.0	3.0	50	0.007	true	0	76	789	1198	242	10	0	
3.7533477321814264	2.0	6.0	4.0	0.69389284137651	2			1.0	5.0	50	0.001	true	0	50	757	1228	274	6	0	
3.6933045356371488	2.0	6.0	4.0	0.7105350645239422	2			9.0	4.0	50	0.007	true	0	73	823	1166	247	6	0	
3.7697624190064793	2.0	6.0	4.0	0.6640162788309406	2			1.0	7.0	50	0.001	true	0	40	713	1307	250	5	0	
3.6937365010799135	2.0	6.0	4.0	0.7140578707114819	2			10.0	8.0	50	0.01	true	0	73	827	1158	250	7	0	
3.7382289416846652	2.0	6.0	4.0	0.684236238583224	2			1.0	9.0	50	0.007	true	0	53	760	1247	250	5	0	
3.6293736501079916	2.0	6.0	4.0	0.6547488225676227	2			2.0	4.0	50	0.001	true	0	67	882	1209	156	1	0	
3.742116630669546	2.0	6.0	4.0	0.6828696720343567	2			3.0	8.0	50	0.007	true	0	47	767	1244	250	7	0	
3.639740820734341	2.0	6.0	4.0	0.671542762710513	2			4.0	10.0	50	0.001	true	0	68	882	1184	178	3	0	
3.676025917926566	2.0	6.0	4.0	0.6954039257139911	2			10.0	6.0	50	0.01	true	0	74	825	1202	205	9	0	
3.7511879049676025	2.0	6.0	4.0	0.6814888605813958	2			2.0	6.0	50	0.001	true	0	50	740	1268	250	7	0	
3.6751619870410366	2.0	6.0	4.0	0.6968635171697425	2			9.0	2.0	50	0.007	true	0	71	837	1190	207	10	0	
3.6958963282937374	2.0	6.0	4.0	0.7146784927040883	2			10.0	4.0	50	0.01	true	0	77	809	1180	239	10	0	
3.657019438444925	2.0	5.0	4.0	0.6767127296451787	2			3.0	9.0	50	0.001	true	0	68	859	1187	201	0	0	
3.625917926565874	2.0	6.0	4.0	0.6560814913197839	2			2.0	2.0	50	0.001	true	0	67	888	1208	148	4	0	
3.7460043196544275	2.0	6.0	4.0	0.6896727205854917	2			3.0	4.0	50	0.007	true	0	49	764	1236	258	8	0	
3.6738660907127434	2.0	6.0	4.0	0.7033592990653776	2			8.0	8.0	50	0.001	true	0	68	860	1155	223	9	0	
3.70755939524838	2.0	6.0	4.0	0.6997399537291777	2			4.0	2.0	50	0.005	true	0	58	819	1191	236	11	0	
3.6406047516198705	2.0	6.0	4.0	0.6713623301045158	2			4.0	5.0	50	0.001	true	0	68	880	1186	178	3	0	
3.6349892008639313	2.0	6.0	4.0	0.671871531380969	2			6.0	10.0	50	0.007	true	0	70	884	1187	169	5	0	
3.680777537796976	2.0	6.0	4.0	0.7040734056911424	2			8.0	5.0	50	0.005	true	0	71	842	1163	233	6	0	
3.761555075593953	2.0	6.0	4.0	0.6958260549582738	2			2.0	3.0	50	0.001	true	0	50	744	1237	276	8	0	
3.6246220302375805	2.0	6.0	4.0	0.6589574753437057	2			3.0	6.0	50	0.007	true	0	59	920	1170	163	3	0	
3.8781857451403887	2.0	6.0	4.0	0.8156974363992427	2			9.0	1.0	50	0.007	true	0	73	674	1065	468	35	0	
3.647948164146868	2.0	6.0	4.0	0.668490008154553	2			4.0	7.0	50	0.001	true	0	68	861	1207	176	3	0	
3.6652267818574518	2.0	6.0	4.0	0.6893280695923283	2			4.0	9.0	50	0.007	true	0	69	858	1169	217	2	0	
3.998272138228942	2.0	6.0	4.0	0.7761553098844174	2			2.0	1.0	50	0.001	true	0	44	516	1206	498	51	0	
3.763714902807775	2.0	7.0	4.0	0.7170452346643253	2			3.0	2.0	50	0.007	true	0	53	750	1226	264	21	1	
3.676025917926566	2.0	6.0	4.0	0.7065013065310378	2			8.0	4.0	50	0.001	true	0	68	861	1148	229	9	0	
3.990928725701945	2.0	6.0	4.0	0.7885331784836137	2			4.0	1.0	50	0.005	true	0	47	534	1182	497	55	0	
3.671706263498921	2.0	7.0	4.0	0.6977234125024032	2			5.0	10.0	50	0.01	true	0	71	846	1178	213	6	1	
3.66133909287257	2.0	6.0	4.0	0.6845908154661571	2			6.0	5.0	50	0.007	true	0	74	839	1205	191	6	0	
3.7226781857451403	2.0	6.0	4.0	0.6963168305136116	2			3.0	3.0	50	0.007	true	0	60	785	1213	251	6	0	
3.6682505399568046	2.0	6.0	4.0	0.6960862359173112	2			8.0	6.0	50	0.001	true	0	68	859	1170	209	9	0	
3.6699784017278625	2.0	6.0	4.0	0.6862847943046197	2			5.0	7.0	50	0.01	true	0	72	833	1201	205	4	0	
3.6902807775377977	2.0	6.0	4.0	0.7180026427120553	2			6.0	7.0	50	0.007	true	0	71	848	1128	263	5	0	
3.685529157667386	2.0	6.0	4.0	0.7059033782478433	2			8.0	2.0	50	0.001	true	0	69	840	1164	234	8	0	
3.664362850971923	2.0	6.0	4.0	0.6819724352364187	2			7.0	3.0	50	0.007	true	0	74	830	1215	191	5	0	
3.642764578833693	2.0	6.0	4.0	0.6728357880699029	2			8.0	3.0	50	0.001	true	0	62	891	1182	172	8	0	
3.685097192224622	2.0	6.0	4.0	0.7047915563579519	2			7.0	4.0	50	0.007	true	0	73	829	1173	234	6	0	
3.7447084233261343	2.0	6.0	4.0	0.7314761357412327	2			8.0	1.0	50	0.001	true	0	79	738	1208	275	15	0	
3.7360691144708422	2.0	6.0	4.0	0.6579538713795339	2			1.0	8.0	50	0.01	true	0	56	717	1326	214	2	0	
3.65658747300216	2.0	6.0	4.0	0.6900913224288379	2			10.0	9.0	50	0.005	true	0	70	866	1177	193	9	0	
3.678617710583153	2.0	6.0	4.0	0.6953641953417603	2			7.0	8.0	50	0.005	true	0	69	840	1176	226	4	0	
3.6535637149028073	2.0	6.0	4.0	0.6528172109170387	2			1.0	6.0	50	0.01	true	0	59	852	1240	160	4	0	
3.754211663066955	2.0	6.0	4.0	0.7204706627772425	2			7.0	2.0	50	0.007	true	0	65	748	1205	285	12	0	
3.6725701943844498	2.0	6.0	4.0	0.6881539342523907	2			7.0	6.0	50	0.005	true	0	70	838	1190	214	3	0	
3.659179265658748	2.0	6.0	4.0	0.6888707959174372	2			10.0	3.0	50	0.01	true	0	74	852	1182	203	4	0	
3.909287257019438	2.0	7.0	4.0	0.7451805173553662	2			7.0	1.0	50	0.007	true	0	51	576	1246	418	22	2	
3.732613390928725	2.0	6.0	4.0	0.7090865028561715	2			10.0	2.0	50	0.01	true	0	71	746	1244	239	15	0	
3.7002159827213825	2.0	6.0	4.0	0.7195113498373539	2			9.0	6.0	50	0.007	true	0	72	823	1158	251	11	0	
3.6526997840172784	2.0	7.0	4.0	0.6846794309953578	2			9.0	8.0	50	0.007	true	0	63	888	1160	199	4	1	
4.026349892008639	2.0	8.0	4.0	0.8277262794457966	2			10.0	1.0	50	0.01	true	0	55	499	1181	498	75	6	
